"RT","FD.mean","FD.sd","FD.skw","FDE.mean","FDE.sd","FDE.skw","FS.mean","FS.sd","FS.skw","NF","FPS.mean","FPS.sd","FPS.skw","RRS","YDIST","pid","tid"
65496566,517400.775862069,269124.752043557,0.958427699358264,404400.775862069,269124.752043557,0.958427699358264,82.8960204777346,68.3350517059988,5.26561435105478,116,144.708626361973,10.3967131950712,0.461258465141174,0.2,48529.7723220391,1,10879
72096595,495765.702290076,297150.654080014,0.789047834176303,382765.702290076,297150.654080014,0.789047834176303,78.2839285476728,41.7237264355865,2.57339567964681,131,136.014220288353,33.8627896421844,-3.42413418182954,0.223076923076923,53722.5576765992,1,11299
59780271,459144.830188679,268289.976575079,1.20885608091986,346144.830188679,268289.976575079,1.20885608091986,76.2682233769759,34.9907476793369,1.33625306727666,106,135.024818054438,13.3875105577697,0.451756896843458,0.171428571428571,45119.9466886001,1,13165
60246945,434623.318181818,278746.568962467,1.2064614690725,321623.318181818,278746.568962467,1.2064614690725,77.4634565275715,45.2142470019638,2.03788365590797,110,125.716998978502,18.0970355956335,-3.16243084141302,0.192660550458716,45026.2673451006,1,322
62453307,489886.973451327,283299.403378502,1.65919109737186,376886.973451327,283299.403378502,1.65919109737186,74.2058454798513,20.0584231779372,-0.0322372770500511,113,134.947662277307,13.7444691935159,-1.81842800068025,0.205357142857143,44738.483884367,1,3775
61613622,463114.847457627,266759.294683192,0.927173077086734,350114.847457627,266759.294683192,0.927173077086734,82.3382320220298,70.4519702918078,5.05916846344321,118,145.328989269752,11.3223806372307,-0.125671398963463,0.188034188034188,50199.1095955099,1,4094
62763450,391249.352112676,257636.189628296,1.60624160679165,278249.352112676,257636.189628296,1.60624160679165,76.9288870365154,31.2320376814779,0.139849202870535,142,154.062415334563,14.8960311625043,0.367805646213079,0.269503546099291,57866.004216752,1,4504
68246658,539654.210526316,292993.876464431,0.663919309927052,426654.210526316,292993.876464431,0.663919309927053,73.623234891402,34.99071291348,3.40366919907519,114,147.784350141121,11.1502444575268,1.82277668932733,0.194690265486726,45331.5080051346,1,4701
69146429,434201.080291971,235155.704227635,0.931551174851938,321201.080291971,235155.704227635,0.931551174851938,67.8678222257389,25.2836113778097,-0.178832430356262,137,138.777039515085,14.507756394992,-0.0618272049288593,0.242647058823529,54046.0257597952,1,6046
64113288,439196.543103448,217136.904779946,0.887010823594089,326196.543103448,217136.904779946,0.887010823594089,72.5199633582195,29.4738532272574,0.425542675344933,116,127.962625925561,16.3610575454477,-4.29685494181101,0.173913043478261,46752.5203381395,1,6366
70229541,468354.427480916,255928.778298333,0.929869109617483,355354.427480916,255928.778298333,0.929869109617483,83.0456943499152,57.8757687396214,5.97533422962439,131,144.806783129799,13.8217501304735,-2.08910995491834,0.230769230769231,56865.6631679241,1,6474
57320078,277420.1,131352.322133016,0.728235911789684,164420.1,131352.322133016,0.728235911789683,72.121036838987,35.810158945535,0.569967218528691,170,180.848449875476,6.20277106018207,0.368126856391234,0.325443786982249,75664.6806668405,2,10879
64197014,275985.486910995,131601.467435022,0.943639621756259,162985.486910995,131601.467435022,0.943639621756259,72.8796124848785,38.5357058777897,1.05646892589262,191,181.76622035679,8.68333530663148,0.14352345623333,0.373684210526316,89116.7869547605,2,11143
61346824,306409.858823529,148808.695853081,1.26732798113012,193409.858823529,148808.695853081,1.26732798113012,65.1122864398799,34.5442130580102,0.663800772129031,170,180.62190204636,7.46274329069473,-0.282671534015204,0.331360946745562,78997.9431815587,2,11299
61046823,279322.770949721,150535.436342583,1.67282025177907,166322.770949721,150535.436342583,1.67282025177907,72.9783645863528,39.7844827583045,1.05831213728242,179,179.750708087741,6.73267512678519,0.172279371726631,0.359550561797753,81148.1645467695,2,13165
67252625,241076.492822967,122670.199372534,1.32606345773828,128076.492822967,122670.199372534,1.32606345773828,83.8494000040802,58.0174109123929,2.05529848945188,209,178.461389582087,9.09791894662213,0.0367127176216571,0.375,91921.7350632946,2,2725
56705725,224553.895027624,109762.608098291,1.40060551721211,111553.895027624,109762.608098291,1.40060551721211,83.4580827985094,46.5261267199095,1.17889338029327,181,175.825263336309,8.54099982607602,1.4281782284325,0.355555555555556,78878.833320992,2,322
